x__0,x__1,x__2,x__3,x__4,x__5,x__6,x__7,x__8,x__9,y__0,y__1,y__2,y__3,y__4,y__5,y__6,y__7,y__8,y__9
0.36870266354025016,0.11853938911603135,0.476714927013433,0.8031923365521176,0.2241755686265986,0.8883457844673567,0.5627456959046427,0.11979344072446274,0.2699839940883172,0.8523289465241616,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.10935275899833874,0.3182080799207406,0.7245437372727231,0.4735142736804021,0.8976653283017159,0.10841567055515511,0.558958576018793,0.91483206401635,0.6628623866081643,0.5825021906286368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.3246900183563416,0.8756814697711882,0.7657934761181739,0.5490391181726112,0.06783649103007783,0.14282782714466224,0.030432412496242178,0.7258159289722894,0.9013409671169387,0.27738572099778924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.10626889613974,0.21368492184072918,0.9487277116384603,0.9975548790751724,0.16563647898964085,0.22369874401634648,0.557438633342169,0.45843201311807347,0.9072839814939836,0.3279631740342731,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9912212001284652,0.02949204587825638,0.6372868766050453,0.854249454745911,0.3346161605621054,0.46875861954412035,0.30832190110160596,0.9564682813085869,0.47771544008792377,0.9040147468288942,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.520091808994909,0.8374462197227222,0.5132392385043317,0.2873940820774329,0.729726291840454,0.23261222996946918,0.4661494682838693,0.8912976103907493,0.9201786020293056,0.9696786847544377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5321007851479052,0.17918565874827697,0.012799056416863186,0.05643727972502788,0.5075950483832372,0.972460194807467,0.6928315336680314,0.3263677146810742,0.2198333532137542,0.43604731094953997,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0638966826877383,0.9656575890458935,0.6507284918175454,0.01596879504392279,0.04082142292369062,0.8035651905307933,0.04470300729292087,0.3528231786849303,0.2239968533090737,0.7538850884340565,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.32738101967228306,0.7721980245854091,0.9584741450415126,0.042481989206128445,0.6313274463340628,0.020633704864096547,0.21679675261796483,0.06410337724497639,0.15456251766225138,0.04629948098864223,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9278335975078124,0.6415951253170866,0.42563263778832294,0.131115412311532,0.6410550694360735,0.1620025721091124,0.8602972571419384,0.3417234154534119,0.4782786287400512,0.01928059044328745,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6295183326816007,0.7897503407610675,0.29328194769757254,0.7708983654065636,0.4626875199696454,0.5455131535679365,0.32461357514124123,0.6120937019632552,0.16239232320079,0.8331760417093914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.16845868282281273,0.12426201286738248,0.7113038090883455,0.908593041604024,0.14363829448268906,0.9343670641984246,0.10423555986255872,0.32429384462307576,0.5347935435817649,0.7230001559255252,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.19960051586928718,0.7907523503083432,0.27756879042416116,0.6964769689220188,0.6026221179593032,0.9982343279129456,0.8510814126798416,0.8521622861768626,0.5474387399079802,0.7044412632351913,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.6445823722817847,0.2156811629658939,0.016224205996677066,0.015852921360125283,0.1422598722194235,0.07138409321115169,0.9082951751424873,0.729161638235652,0.08423318076293274,0.6323222995279426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4883500811902608,0.15910516825259424,0.24721847172950007,0.36624354290926653,0.6893059100728411,0.8472048926396073,0.7756673761141085,0.09964454621104313,0.5942323658622886,0.9747749547107429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5986802758762014,0.6316429439420701,0.803201211105702,0.5554442151028426,0.09204460819469784,0.3363621479948934,0.5259463876704686,0.28786636752788863,0.35402957574683547,0.327656512316428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.13635980815048365,0.1625564065998466,0.27167678997183464,0.9971663810166568,0.12247778061033887,0.5694309402516139,0.4711896531557124,0.9868859375208568,0.1814769477658068,0.7934811861853123,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3538761220843637,0.879572971251339,0.7418147877460907,0.5424070566197199,0.2471844682001324,0.7927878946870306,0.14159912094335247,0.5890212379939225,0.9737497675251272,0.794117118579079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.9633924893855608,0.3734413067334359,0.09393275796545064,0.2820067074848699,0.04202078391467623,0.3963934575239938,0.9185891813034879,0.7897023075948941,0.0341801894961512,0.9026949909987316,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8576657798608966,0.22191175798936946,0.1093183176632232,0.6794254750633593,0.1462755352190428,0.6828023451149242,0.24763286401778373,0.9865133527395046,0.9117768809354563,0.7934027574741468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5131512688212359,0.506420099340557,0.6591204453765213,0.7888408968148499,0.6788997836652535,0.33656582694704285,0.9878692484914855,0.8318604863685323,0.5865909082733872,0.9860873900877977,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.36562004927632996,0.168821488361388,0.26051282717504043,0.09882620347614546,0.986233697960943,0.08700274319648738,0.06088257973119515,0.983104782626445,0.2952774239486431,0.45423985771310316,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.33393094640342125,0.2128540117338762,0.05101020761323527,0.3950349327255017,0.23929793052650583,0.5446923158007047,0.9549570857551912,0.764087471792259,0.7041064042522356,0.4264670686536228,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.28620127330574074,0.35932385624864716,0.42402057960072204,0.27083037720749814,0.09663716421328084,0.9566013693573274,0.017896835924213983,0.7027032495259734,0.07962527000816466,0.4134627971675571,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.17891356250805934,0.4508758598725806,0.2222089876007063,0.6333062013989936,0.07052342518947274,0.4132740903328107,0.2727273731612262,0.7640481431350427,0.31431722459251255,0.600997247223602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.15177514112519097,0.39237361814303606,0.15860551724199057,0.7060850928060308,0.7735424596266094,0.1765170922115059,0.5576973357625865,0.9020378498835264,0.4625524970655204,0.4716576587183413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5055757426917309,0.06253645745971315,0.12222080303505645,0.9385407681843427,0.21633841842567758,0.5722564867671435,0.0183173992352893,0.3095867345930353,0.21681689903218038,0.47402664946942896,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5164077164709753,0.6248799808962101,0.45701459377105624,0.9912334316084015,0.12027628147870284,0.18460015528232543,0.3127499465812129,0.9655529255053233,0.48969404633471414,0.3362578417741918,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9038925133216259,0.9180753891436152,0.024265072294266554,0.24831008925916087,0.030358811714597977,0.4598914499538409,0.1651564370827886,0.387467003949856,0.005872696671714084,0.34850732361533565,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7093581581368696,0.356182695521698,0.5181767608245569,0.7275169398073638,0.6985683491587321,0.7195918264270572,0.45458688014648707,0.7179217120237668,0.5389029904816606,0.9991454136615117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.004492465148924651,0.8829543928396267,0.8690973711653399,0.7019456645741657,0.9454021081003492,0.12855901794818503,0.19819783549070558,0.6677937724466281,0.655157503864311,0.66375518157352,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.16498406971518198,0.3928337782177651,0.7032973447665533,0.7082935544466115,0.7503140841693768,0.12474335681434778,0.5642535251983725,0.34631130790822806,0.1973807311867174,0.2853871525939864,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.15320339469236643,0.9965510234384591,0.9506812171295627,0.764216452885037,0.45252934140084056,0.1042581274819474,0.4672976513200747,0.5134315755667942,0.037878390202793266,0.24676379669460302,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20434342420159413,0.7975516899654124,0.7986759663022953,0.6565878760681435,0.3164346127569784,0.3488227540594002,0.6335496243914521,0.16026072525273538,0.6909140379851517,0.5974556481405066,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1902605384254651,0.7496032603781424,0.6498001666077046,0.34494317989709566,0.8964580977165765,0.43614061853363817,0.5356923560443412,0.6094123722377339,0.9792221134494576,0.043871494564695745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.5330315914901286,0.7764870846866069,0.2548762731337032,0.4983747280154268,0.5097454540510806,0.22295725771291952,0.15859296510290888,0.829846268558189,0.20820130001285286,0.16702588174448996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7601878641735107,0.32658706099674184,0.2966761013785576,0.9610498687577315,0.47666549374545975,0.27132299074397837,0.7716759975246842,0.024697343641407077,0.3273173280644772,0.5897795884095042,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5217900010218669,0.07956155899326955,0.8941624409032399,0.4658833354252502,0.8507860082166426,0.8795817123955968,0.18513187923479912,0.6483817758569037,0.5764735622656502,0.26031346732980143,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24395231598143008,0.10428691375424137,0.19703197395023198,0.05451971729801053,0.5356497131423883,0.21907681516413424,0.26260974820365124,0.6084802851541188,0.3687414458189211,0.8247177337611843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.9637183571419515,0.024012984237740898,0.49656726127982087,0.18884660992193403,0.36789317139410127,0.5363430380810663,0.47656668232105404,0.8300799379901884,0.0399721662207847,0.9829027730036551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.246112035272543,0.07146388831770001,0.160236724430048,0.7287002636834349,0.7263674837721675,0.8543603187839326,0.0861242521351796,0.18020519085141773,0.12586663485862115,0.2376655595781657,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.37901103924776536,0.0730098036629967,0.8793683240643834,0.27193617939340686,0.4065136220684914,0.7772235292446709,0.8479492146132106,0.15686699651556013,0.5529735758282773,0.43627313374920373,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5903884823129019,0.43377010634581936,0.8504324363746886,0.12633629911268185,0.7907442930110579,0.09245294420597228,0.13725164716828686,0.2256655207632965,0.8028728512441542,0.20644916710161132,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9957409517570355,0.41878162372800654,0.37534927615634184,0.21917438699303615,0.11275081402459475,0.7735443264860136,0.9076729640424875,0.9987807198940656,0.049489408045248706,0.5207365213188353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.33963391691344413,0.56848247249763,0.6648844063820039,0.69290891930765,0.16225794668297655,0.3496006145984345,0.6841316233511675,0.9233423109621726,0.4641367755090805,0.5851232121992598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.9868558066341108,0.33379387093038193,0.8638541050177978,0.5398070755312776,0.19953483881888268,0.4279742890105753,0.10778963494232963,0.719110996763961,0.610077779534202,0.14412179839461836,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2938175223278513,0.9863104498582237,0.49920240267233684,0.6617073253224762,0.35674520361339,0.22881165932699543,0.9365767502394028,0.4224694396986223,0.7760897830733775,0.9998653590077176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.33256858678086443,0.5299125369993883,0.21690385512181665,0.2941101170400151,0.27525396004707503,0.5373749071447037,0.19862990010834547,0.035421550609435415,0.359055848607749,0.23224173951531835,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7543717986920676,0.5128581476605198,0.7786944144664081,0.7321322705803939,0.16278874760048834,0.15024275010861665,0.1940187135305056,0.5214448783504898,0.1288969336749296,0.7434744222621263,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9376860642867217,0.24838414205904602,0.8907925212897488,0.28850844825051725,0.4113353949580778,0.6429113475435326,0.29428215932333357,0.6253532653921101,0.8953685769242433,0.3703413168798986,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.28146304175962655,0.5848360808139332,0.6053922753722407,0.18104586943666434,0.9984091468215689,0.19573899176479315,0.7086344793815652,0.6960729175510659,0.09769837480973553,0.985010278471939,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.7454420167263658,0.09500018806149024,0.5714815341484146,0.025740332096471086,0.35725937618258696,0.9007304281312857,0.7431488008528138,0.051011881667987535,0.8117808198868474,0.9508333673378447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6818134391668415,0.6341975525729022,0.2287658991088377,0.5070950783456298,0.31837276460561614,0.6540745686632617,0.7474417761478083,0.19053538654973634,0.5682269545259302,0.02827614980787574,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.5565773126305995,0.24900888437144986,0.40046475190108866,0.10832890749374391,0.15122832002983178,0.14162104439886802,0.9963564057913157,0.04481358341841779,0.7184707875705313,0.7178438413636506,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.24954204467165142,0.13211397828444726,0.4632300425315815,0.34810181733839907,0.5546366197059128,0.40568047796598394,0.6366708124842261,0.4780647455300524,0.9383731034562222,0.39884730837775484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.010447441058019202,0.516745193719061,0.1673665103017853,0.29754475081967957,0.9724544765866746,0.8190683763761828,0.4253123411897832,0.9109182122310513,0.16485988134959162,0.6659800720418155,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.5946646502647673,0.05840102200858133,0.27365350936130184,0.8918445360680893,0.7859959894701846,0.2746543457869408,0.31975042757201344,0.05332914469098715,0.43288884003430683,0.07102538672882097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09485075207091953,0.9323013404735927,0.589089913325714,0.07459577636288928,0.2743871587028167,0.6057591632167262,0.4395836360593236,0.07225495379668079,0.9946150536608261,0.3232158283681096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.44626137383321296,0.007768904719993253,0.5877424056077845,0.14456375992072634,0.3939251563075322,0.2776742811284062,0.649342616832807,0.8969670318518294,0.3234162489714434,0.35876657390207134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.7877505179457919,0.5368211821284588,0.9089252025557758,0.09753393234087959,0.30712985770156465,0.8864277646198255,0.5930250979637391,0.6258561698714267,0.04920048826674783,0.5635720071855118,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3492885463256572,0.6842671435994955,0.995769449706571,0.8036469219815154,0.21715642586555484,0.9249463001140523,0.8848830676630954,0.7289844824339279,0.40847263935040234,0.610060040887186,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6978550473414421,0.3372581812849006,0.013878166939880199,0.8943157862475971,0.8023143031303214,0.4330393970849947,0.7494137610408708,0.8706718743663149,0.7997623839099103,0.2357287344985387,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11426132097767894,0.26586306218797917,0.6078304473354647,0.8615605405506338,0.15097918752618,0.6556664468411677,0.3941380778053134,0.2897953876078715,0.5430517071149652,0.2920810270584755,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6217908071970608,0.9296767784742973,0.04518831793407485,0.11764174142907113,0.4460596793180578,0.39861926081427346,0.06572329398021892,0.143945303126366,0.042683020383683434,0.6035184903436343,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4925732688112665,0.767569604653008,0.2088869119919008,0.23325633115269506,0.4390223568044318,0.6227365627069691,0.1283940401334126,0.030429149751868723,0.708640060913479,0.28749163406790046,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2700964642861833,0.24105205528074924,0.06246707089628489,0.6904770372145188,0.3695630573969052,0.20615152842926687,0.1857938533961957,0.22493129009431168,0.5715619960333574,0.5376107528927522,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9012799923189894,0.8076509291258234,0.6698541718295957,0.16607798339438673,0.8854925303592837,0.29032603388706824,0.7041622451081255,0.12083358241524023,0.324952776300214,0.9683804940428513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.7034019465341353,0.9679631225882306,0.5498952540579497,0.7802567255508944,0.3594619648443921,0.38082515542644013,0.9487840912604311,0.1437325538984383,0.14183883513288842,0.7760839330195765,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6675616748812063,0.17573577701750365,0.09145472545315958,0.9296732660960321,0.31326421821423867,0.24955005007519437,0.39609199596570566,0.9049358600350946,0.9316802802607959,0.34998678547297624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.157859185171342,0.05821377496928237,0.005264616032497504,0.4191580329336553,0.29866276574679007,0.37308074636128485,0.7469642089597377,0.46301088064348284,0.24541465943941887,0.740620034714428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.46888288197493355,0.9566502365760788,0.016158687170330643,0.7166076007058456,0.6494250473441647,0.41627078951597096,0.8132104166244324,0.2609649714805521,0.7274278304460735,0.4449667859509009,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9490972574910732,0.5078768284161503,0.9641367037849565,0.33637392581015824,0.6840185756352266,0.7259108089508498,0.15789182560935744,0.6090537356703318,0.3972336145466909,0.9065849487822827,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6581546203331237,0.0339741037067558,0.5571965410171209,0.4118043697447422,0.9830052637811523,0.12693734840715853,0.020303020710211395,0.03852466337839777,0.8925243712327287,0.06469168727013008,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.08258462152513091,0.02955840258562814,0.2709268411184398,0.31330312414591266,0.5514438054172153,0.1611067689868234,0.5127185874183071,0.28391257187560126,0.7828443631066273,0.3942405862148428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.2989775501990082,0.5747699822948277,0.11226319548825947,0.08282552817927846,0.4732198631482447,0.18009650041122738,0.6995891950716779,0.6124197978587956,0.11453952216131125,0.6107828679042785,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.42352346563826104,0.9586937185842557,0.9945706860107316,0.6483968368370292,0.09578389842245394,0.17150708501716372,0.9836200080061863,0.9234025683855602,0.6325410955191242,0.44625898136440567,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7127120319839987,0.8517573773585763,0.1418527763301055,0.8425605731583359,0.8299271245130732,0.10470027023039608,0.9856773726907994,0.6393863109129732,0.6482507621491929,0.6370316772079936,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.9355209341697421,0.33417051571621803,0.9983276479884723,0.5352876665101297,0.23136770231835602,0.6677066782005915,0.9064500010070599,0.5511032742548133,0.10545572743007248,0.8505236634717797,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9709388496022888,0.7067631929350785,0.9541237133838665,0.44689241651381306,0.8014859569186464,0.5782167160669432,0.22532381287743874,0.1529960020320693,0.0620042266786911,0.952453212101239,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22222099063095369,0.5508733956677259,0.9862995634435402,0.21671773977338815,0.633466977122018,0.18119655221146325,0.4028913179030026,0.9223106649107875,0.550430588345429,0.33691075106384283,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6253053948193286,0.48368464325812477,0.6731302424801845,0.1773556062092373,0.8168908997349887,0.7869857745030764,0.3998061114338841,0.21328146793966307,0.79038736549972,0.020222873959051646,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6864235996687199,0.7275454142629406,0.7849710085781089,0.24025910162209707,0.9890782903750659,0.6732340102175669,0.43235059300015544,0.8675931768481063,0.9038699943243055,0.2204721991639781,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.8731239522862593,0.8917870247271286,0.6713628482197853,0.09878432246025493,0.3121275544702594,0.8051843526828248,0.3882045796807576,0.8709609093700221,0.8682357594299168,0.4798808265142872,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5932806848980987,0.11936944769154711,0.8474321752269239,0.12140283806320917,0.6357311722185197,0.3095628236974215,0.5838372480415134,0.6017736116164712,0.3309121829148439,0.1659673677355663,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5122912568463532,0.9572925950840994,0.5691010072223246,0.4512812647396717,0.08715601528083938,0.6692410800255282,0.06637769734953003,0.06939728257482047,0.5093433066804932,0.03574679983562323,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6212297989936788,0.09531530923332132,0.8617208542992577,0.04714909552881885,0.7609415513120584,0.2997040288071904,0.610465147686271,0.1546566656106716,0.6709695820272163,0.42702566603875547,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0996488768601117,0.5852326628657946,0.5174894132364743,0.13284881796683767,0.43242644348080006,0.9128538822832796,0.09251529380592527,0.05691864277148728,0.9301323931042043,0.4341092345735067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8002428558803891,0.8227757054050429,0.9782276090807073,0.878627624952493,0.5086574648669783,0.8867030519209952,0.8905795251011895,0.9532062835059129,0.19284839173231128,0.6092131731447148,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49726196373861353,0.9267728814341734,0.04691566630450561,0.28261872850097125,0.9949325666765267,0.38550415233785795,0.033102235742061614,0.5428494993306001,0.7290715561400156,0.731229702929516,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.046139883811252225,0.26744533093093836,0.14785327674311988,0.3956314000332968,0.7538119933223628,0.8996128659560707,0.7936097033660232,0.5155935947729673,0.32943304250827243,0.30517599008277096,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8911386804464339,0.35931813149028935,0.8590973897235686,0.2345652534855962,0.073532856735677,0.39554401540148376,0.35060969875603176,0.2458274302255511,0.6764823238477425,0.7640308065297119,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.9904612283422884,0.16073220009011002,0.44714728774748713,0.522242237776187,0.42616535593790494,0.0023833607856270644,0.3725871645423655,0.7164918463256691,0.2323774210593086,0.1953848383454616,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4158524790471789,0.9015576850644474,0.9596081793429067,0.431139427497347,0.20738434090340563,0.8544403522136849,0.9805436437700769,0.44534840938938025,0.7285358941694959,0.05577449032495141,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7449098543942363,0.57415253274309,0.32464387468719313,0.6273313237318894,0.2374255525167398,0.9283974843008842,0.5415198836231998,0.6231564260129517,0.8557343372432092,0.11038160576227574,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.7365080725168845,0.6061360053758911,0.6786583767587613,0.37342567992489306,0.1760327671713302,0.20521736778781197,0.7197017228249161,0.39108746838591135,0.8181014935149389,0.9129338769827013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.3324828984521059,0.6744099851436645,0.0026250709068281752,0.6353762410658266,0.7191158848183906,0.09580343262106661,0.9215059591467698,0.7023746268102861,0.6704461594352025,0.56239728773657,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7760993305513219,0.04579447681343918,0.36939994287250977,0.5739925397390642,0.43492666307726047,0.0442974573094842,0.7725389907385211,0.14169455254203633,0.5229355749929454,0.5211324160305901,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07452407864237698,0.4619476546549124,0.0011955394382058282,0.7892667890473214,0.7522910660235429,0.5031203716494368,0.6991768570545638,0.8837252059960271,0.9284591953986059,0.9504670408977061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.23061846078889137,0.029333687591776014,0.8696231517796718,0.6369891187282959,0.24909799861895965,0.6426251169697317,0.5969421704303256,0.2977069465890826,0.6932502484755123,0.3255930439130069,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4698869719311246,0.28566588983426966,0.9545727473102796,0.885270542865938,0.42610093351683453,0.4935929752556577,0.13253987650886867,0.5320795511907508,0.08970180497771185,0.9269572203992136,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8733529773433217,0.7545695262793226,0.15603395911300932,0.44553394909897026,0.7700678743388737,0.5130880682413721,0.1083496431960228,0.9647096166422349,0.9656706062053064,0.7077436686530497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4372842730588069,0.711366263854912,0.35188462597471637,0.26872019580273876,0.8695324085849874,0.2921919739411565,0.33109673882213764,0.4732241400959505,0.6327008383888941,0.5577308864925189,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.6542013087208174,0.47604339127437,0.3922966011231489,0.7787634904042434,0.3454764246624029,0.2784522797078425,0.6553186331970114,0.30935968664762226,0.6939695482629282,0.6416518894170821,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.146682779179093,0.696798865689774,0.6105323614567606,0.18694028343146385,0.5896421385354751,0.5653496950745136,0.775524201900337,0.25672279772401163,0.7231579313041525,0.5486458154037287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7401534897256001,0.6260798856100379,0.6550971470789363,0.17334734669026064,0.8925461282062501,0.3922272404053391,0.9810529745845445,0.44070418691924385,0.952229576398539,0.7818375804320367,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.7682230180153743,0.15974466177793978,0.3503994404371523,0.7621942031810669,0.8368739244037365,0.8380090315765173,0.9694095892602517,0.7124386050619456,0.45257813393320434,0.38312031972215255,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.29884451457305816,0.36974924244445495,0.05108132059370363,0.25581232456849345,0.8521929597379192,0.7917846588212505,0.4746605006234099,0.10161979634583485,0.8458055286372563,0.025053354372303493,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
